2017-06-08 18:48:19,691 INFO [com.betamedia.atom.Application] [main]- Starting Application on maksym-pc with PID 10014 (/home/tsyb/work/scipiosoft/ATOM/webservice/target/classes started by tsyb in /home/tsyb/work/scipiosoft/ATOM/webservice)
2017-06-08 18:48:19,696 INFO [com.betamedia.atom.Application] [main]- No active profile set, falling back to default profiles: default
2017-06-08 18:48:24,568 WARN [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [main]- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'runTestController': Unsatisfied dependency expressed through field 'testRunnerHandler'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testRunnerHandlerImpl': Unsatisfied dependency expressed through method 'setRunners' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	at java.net.PlainSocketImpl.socketBind(Native Method)
	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
	at java.net.ServerSocket.bind(ServerSocket.java:375)
	at java.net.ServerSocket.<init>(ServerSocket.java:237)
	at net.jini.discovery.LookupDiscovery$ResponseListener.<init>(LookupDiscovery.java:1217)
	at net.jini.discovery.LookupDiscovery$1.run(LookupDiscovery.java:2472)
	at java.security.AccessController.doPrivileged(Native Method)
	at net.jini.security.Security$5.run(Security.java:546)
	at java.security.AccessController.doPrivileged(Native Method)
	at net.jini.security.Security.doPrivileged(Security.java:543)
	at net.jini.discovery.LookupDiscovery.requestGroups(LookupDiscovery.java:2467)
	at net.jini.discovery.LookupDiscovery.beginDiscovery(LookupDiscovery.java:3052)
	at net.jini.discovery.LookupDiscovery.<init>(LookupDiscovery.java:1924)
	at net.jini.discovery.LookupDiscoveryManager.beginDiscovery(LookupDiscoveryManager.java:1521)
	at net.jini.discovery.LookupDiscoveryManager.<init>(LookupDiscoveryManager.java:963)
	at net.jini.discovery.LookupDiscoveryManager.<init>(LookupDiscoveryManager.java:947)
	at com.j_spaces.core.jini.SharedDiscoveryManagement$SharedDiscoveryManager.<init>(SharedDiscoveryManagement.java:325)
	at com.j_spaces.core.jini.SharedDiscoveryManagement.getLookupDiscoveryManager(SharedDiscoveryManagement.java:69)
	at com.j_spaces.core.jini.SharedDiscoveryManagement.getServiceDiscoveryManagerResult(SharedDiscoveryManagement.java:180)
	at com.j_spaces.core.jini.SharedDiscoveryManagement.getServiceDiscoveryManager(SharedDiscoveryManagement.java:133)
	at com.j_spaces.core.jini.SharedDiscoveryManagement.getBackwardsServiceDiscoveryManager(SharedDiscoveryManagement.java:94)
	at com.j_spaces.core.client.LookupFinder.find(LookupFinder.java:119)
	... 128 more
